Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for windows-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 06:31:49 by "" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 33485708k(21419976k free), swap 35582860k(13748468k free)
CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=536870912 -XX:MaxNewSize=178958336 -XX:MaxTenuringThreshold=6 -XX:NewSize=178958336 -XX:OldPLABSize=16 -XX:OldSize=357912576 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:-UseAdaptiveSizePolicy -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:-UseLargePagesIndividualAllocation -XX:+UseParNewGC 
2021-01-22T21:55:49.640+0800: 0.462: [GC (Allocation Failure) 2021-01-22T21:55:49.640+0800: 0.463: [ParNew: 139776K->7569K(157248K), 0.0040347 secs] 139776K->7569K(506816K), 0.0041482 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:05.619+0800: 76.442: [GC (Allocation Failure) 2021-01-22T21:57:05.619+0800: 76.442: [ParNew: 139837K->75K(157248K), 0.0023856 secs] 161462K->21700K(506816K), 0.0024299 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:06.165+0800: 76.988: [GC (Allocation Failure) 2021-01-22T21:57:06.165+0800: 76.988: [ParNew: 139851K->66K(157248K), 0.0025595 secs] 161476K->21691K(506816K), 0.0026010 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:06.697+0800: 77.520: [GC (Allocation Failure) 2021-01-22T21:57:06.697+0800: 77.520: [ParNew: 139842K->66K(157248K), 0.0022898 secs] 161467K->21691K(506816K), 0.0023344 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:07.252+0800: 78.074: [GC (Allocation Failure) 2021-01-22T21:57:07.252+0800: 78.074: [ParNew: 139842K->55K(157248K), 0.0025625 secs] 161467K->21681K(506816K), 0.0026106 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:07.787+0800: 78.610: [GC (Allocation Failure) 2021-01-22T21:57:07.787+0800: 78.610: [ParNew: 139831K->58K(157248K), 0.0024980 secs] 161457K->21684K(506816K), 0.0025476 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:08.349+0800: 79.171: [GC (Allocation Failure) 2021-01-22T21:57:08.349+0800: 79.171: [ParNew: 139834K->56K(157248K), 0.0028364 secs] 161460K->21683K(506816K), 0.0028821 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:08.885+0800: 79.708: [GC (Allocation Failure) 2021-01-22T21:57:08.885+0800: 79.708: [ParNew: 139830K->70K(157248K), 0.0024262 secs] 161457K->21697K(506816K), 0.0024840 secs] [Times: user=0.16 sys=0.02, real=0.00 secs] 
2021-01-22T21:57:09.445+0800: 80.268: [GC (Allocation Failure) 2021-01-22T21:57:09.445+0800: 80.268: [ParNew: 139846K->62K(157248K), 0.0023481 secs] 161473K->21688K(506816K), 0.0023982 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:09.979+0800: 80.802: [GC (Allocation Failure) 2021-01-22T21:57:09.979+0800: 80.802: [ParNew: 139838K->62K(157248K), 0.0025004 secs] 161464K->21689K(506816K), 0.0025551 secs] [Times: user=0.14 sys=0.02, real=0.00 secs] 
2021-01-22T21:57:10.511+0800: 81.334: [GC (Allocation Failure) 2021-01-22T21:57:10.511+0800: 81.334: [ParNew: 139838K->63K(157248K), 0.0025565 secs] 161465K->21691K(506816K), 0.0026001 secs] [Times: user=0.19 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:11.067+0800: 81.890: [GC (Allocation Failure) 2021-01-22T21:57:11.067+0800: 81.890: [ParNew: 139832K->63K(157248K), 0.0025035 secs] 161459K->21690K(506816K), 0.0025484 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:11.621+0800: 82.443: [GC (Allocation Failure) 2021-01-22T21:57:11.621+0800: 82.443: [ParNew: 139839K->63K(157248K), 0.0021364 secs] 161466K->21690K(506816K), 0.0021877 secs] [Times: user=0.17 sys=0.02, real=0.00 secs] 
2021-01-22T21:57:12.177+0800: 82.999: [GC (Allocation Failure) 2021-01-22T21:57:12.177+0800: 82.999: [ParNew: 139839K->62K(157248K), 0.0024927 secs] 161466K->21690K(506816K), 0.0025359 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:12.703+0800: 83.525: [GC (Allocation Failure) 2021-01-22T21:57:12.703+0800: 83.525: [ParNew: 139838K->57K(157248K), 0.0025808 secs] 161466K->21685K(506816K), 0.0026258 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:13.226+0800: 84.048: [GC (Allocation Failure) 2021-01-22T21:57:13.226+0800: 84.048: [ParNew: 139832K->59K(157248K), 0.0025904 secs] 161459K->21687K(506816K), 0.0026541 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:13.765+0800: 84.588: [GC (Allocation Failure) 2021-01-22T21:57:13.765+0800: 84.588: [ParNew: 139835K->59K(157248K), 0.0024722 secs] 161463K->21688K(506816K), 0.0025200 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:14.313+0800: 85.135: [GC (Allocation Failure) 2021-01-22T21:57:14.313+0800: 85.135: [ParNew: 139835K->53K(157248K), 0.0026177 secs] 161464K->21684K(506816K), 0.0026586 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:14.854+0800: 85.677: [GC (Allocation Failure) 2021-01-22T21:57:14.854+0800: 85.677: [ParNew: 139829K->71K(157248K), 0.0024383 secs] 161460K->21702K(506816K), 0.0024975 secs] [Times: user=0.14 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:15.403+0800: 86.226: [GC (Allocation Failure) 2021-01-22T21:57:15.403+0800: 86.226: [ParNew: 139847K->76K(157248K), 0.0023995 secs] 161478K->21707K(506816K), 0.0024500 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:15.952+0800: 86.775: [GC (Allocation Failure) 2021-01-22T21:57:15.952+0800: 86.775: [ParNew: 139852K->68K(157248K), 0.0025095 secs] 161483K->21699K(506816K), 0.0025618 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:16.494+0800: 87.316: [GC (Allocation Failure) 2021-01-22T21:57:16.494+0800: 87.316: [ParNew: 139844K->87K(157248K), 0.0026331 secs] 161475K->21717K(506816K), 0.0026758 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:17.035+0800: 87.857: [GC (Allocation Failure) 2021-01-22T21:57:17.035+0800: 87.857: [ParNew: 139863K->94K(157248K), 0.0025691 secs] 161493K->21724K(506816K), 0.0026184 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:17.586+0800: 88.409: [GC (Allocation Failure) 2021-01-22T21:57:17.586+0800: 88.409: [ParNew: 139870K->80K(157248K), 0.0026619 secs] 161500K->21712K(506816K), 0.0027037 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:18.124+0800: 88.946: [GC (Allocation Failure) 2021-01-22T21:57:18.124+0800: 88.946: [ParNew: 139856K->68K(157248K), 0.0023044 secs] 161488K->21700K(506816K), 0.0023646 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:18.652+0800: 89.474: [GC (Allocation Failure) 2021-01-22T21:57:18.652+0800: 89.474: [ParNew: 139844K->57K(157248K), 0.0026472 secs] 161476K->21690K(506816K), 0.0026963 secs] [Times: user=0.19 sys=0.02, real=0.00 secs] 
2021-01-22T21:57:19.193+0800: 90.015: [GC (Allocation Failure) 2021-01-22T21:57:19.193+0800: 90.015: [ParNew: 139833K->54K(157248K), 0.0026886 secs] 161466K->21689K(506816K), 0.0027390 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:19.742+0800: 90.565: [GC (Allocation Failure) 2021-01-22T21:57:19.743+0800: 90.565: [ParNew: 139830K->65K(157248K), 0.0025780 secs] 161465K->21700K(506816K), 0.0026376 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:20.296+0800: 91.119: [GC (Allocation Failure) 2021-01-22T21:57:20.296+0800: 91.119: [ParNew: 139841K->65K(157248K), 0.0022751 secs] 161476K->21700K(506816K), 0.0023240 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:20.841+0800: 91.664: [GC (Allocation Failure) 2021-01-22T21:57:20.841+0800: 91.664: [ParNew: 139841K->56K(157248K), 0.0023304 secs] 161476K->21691K(506816K), 0.0023728 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:21.366+0800: 92.189: [GC (Allocation Failure) 2021-01-22T21:57:21.366+0800: 92.189: [ParNew: 139832K->73K(157248K), 0.0024525 secs] 161467K->21708K(506816K), 0.0024979 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:21.917+0800: 92.740: [GC (Allocation Failure) 2021-01-22T21:57:21.917+0800: 92.740: [ParNew: 139849K->72K(157248K), 0.0024591 secs] 161484K->21707K(506816K), 0.0025050 secs] [Times: user=0.19 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:22.457+0800: 93.280: [GC (Allocation Failure) 2021-01-22T21:57:22.457+0800: 93.280: [ParNew: 139848K->82K(157248K), 0.0025101 secs] 161483K->21719K(506816K), 0.0025573 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:22.994+0800: 93.816: [GC (Allocation Failure) 2021-01-22T21:57:22.994+0800: 93.816: [ParNew: 139858K->57K(157248K), 0.0024960 secs] 161495K->21695K(506816K), 0.0025358 secs] [Times: user=0.09 sys=0.08, real=0.00 secs] 
2021-01-22T21:57:23.547+0800: 94.370: [GC (Allocation Failure) 2021-01-22T21:57:23.547+0800: 94.370: [ParNew: 139833K->65K(157248K), 0.0024137 secs] 161471K->21703K(506816K), 0.0024639 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:24.089+0800: 94.912: [GC (Allocation Failure) 2021-01-22T21:57:24.089+0800: 94.912: [ParNew: 139841K->64K(157248K), 0.0024797 secs] 161479K->21702K(506816K), 0.0025276 secs] [Times: user=0.17 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:24.627+0800: 95.450: [GC (Allocation Failure) 2021-01-22T21:57:24.628+0800: 95.450: [ParNew: 139840K->52K(157248K), 0.0024174 secs] 161478K->21690K(506816K), 0.0024720 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:25.167+0800: 95.990: [GC (Allocation Failure) 2021-01-22T21:57:25.167+0800: 95.990: [ParNew: 139825K->69K(157248K), 0.0024862 secs] 161462K->21707K(506816K), 0.0025307 secs] [Times: user=0.14 sys=0.01, real=0.00 secs] 
2021-01-22T21:57:25.694+0800: 96.517: [GC (Allocation Failure) 2021-01-22T21:57:25.694+0800: 96.517: [ParNew: 139845K->85K(157248K), 0.0024091 secs] 161483K->21723K(506816K), 0.0024495 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:26.250+0800: 97.072: [GC (Allocation Failure) 2021-01-22T21:57:26.250+0800: 97.072: [ParNew: 139861K->73K(157248K), 0.0026088 secs] 161499K->21711K(506816K), 0.0026638 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:26.806+0800: 97.629: [GC (Allocation Failure) 2021-01-22T21:57:26.806+0800: 97.629: [ParNew: 139849K->58K(157248K), 0.0023353 secs] 161487K->21696K(506816K), 0.0023817 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:27.344+0800: 98.166: [GC (Allocation Failure) 2021-01-22T21:57:27.344+0800: 98.166: [ParNew: 139834K->50K(157248K), 0.0024386 secs] 161472K->21694K(506816K), 0.0024813 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:27.887+0800: 98.710: [GC (Allocation Failure) 2021-01-22T21:57:27.887+0800: 98.710: [ParNew: 139826K->69K(157248K), 0.0024634 secs] 161470K->21714K(506816K), 0.0025422 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:28.424+0800: 99.247: [GC (Allocation Failure) 2021-01-22T21:57:28.424+0800: 99.247: [ParNew: 139845K->58K(157248K), 0.0024434 secs] 161490K->21703K(506816K), 0.0024884 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:28.955+0800: 99.778: [GC (Allocation Failure) 2021-01-22T21:57:28.955+0800: 99.778: [ParNew: 139834K->70K(157248K), 0.0025109 secs] 161479K->21715K(506816K), 0.0025532 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:29.507+0800: 100.329: [GC (Allocation Failure) 2021-01-22T21:57:29.507+0800: 100.329: [ParNew: 139846K->74K(157248K), 0.0024637 secs] 161491K->21719K(506816K), 0.0025052 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:30.057+0800: 100.879: [GC (Allocation Failure) 2021-01-22T21:57:30.057+0800: 100.879: [ParNew: 139850K->55K(157248K), 0.0025336 secs] 161495K->21700K(506816K), 0.0026008 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:30.596+0800: 101.419: [GC (Allocation Failure) 2021-01-22T21:57:30.596+0800: 101.419: [ParNew: 139824K->55K(157248K), 0.0024363 secs] 161469K->21700K(506816K), 0.0024777 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:31.129+0800: 101.951: [GC (Allocation Failure) 2021-01-22T21:57:31.129+0800: 101.951: [ParNew: 139831K->68K(157248K), 0.0024536 secs] 161476K->21713K(506816K), 0.0024956 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:31.665+0800: 102.488: [GC (Allocation Failure) 2021-01-22T21:57:31.665+0800: 102.488: [ParNew: 139844K->70K(157248K), 0.0024174 secs] 161489K->21715K(506816K), 0.0024667 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:32.195+0800: 103.017: [GC (Allocation Failure) 2021-01-22T21:57:32.195+0800: 103.017: [ParNew: 139846K->69K(157248K), 0.0024391 secs] 161491K->21714K(506816K), 0.0024851 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:32.750+0800: 103.572: [GC (Allocation Failure) 2021-01-22T21:57:32.750+0800: 103.572: [ParNew: 139845K->77K(157248K), 0.0024458 secs] 161490K->21722K(506816K), 0.0024848 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:33.282+0800: 104.105: [GC (Allocation Failure) 2021-01-22T21:57:33.282+0800: 104.105: [ParNew: 139853K->69K(157248K), 0.0021135 secs] 161498K->21714K(506816K), 0.0021578 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:33.815+0800: 104.637: [GC (Allocation Failure) 2021-01-22T21:57:33.815+0800: 104.637: [ParNew: 139845K->66K(157248K), 0.0026395 secs] 161490K->21711K(506816K), 0.0026877 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:34.348+0800: 105.171: [GC (Allocation Failure) 2021-01-22T21:57:34.348+0800: 105.171: [ParNew: 139842K->57K(157248K), 0.0023769 secs] 161487K->21705K(506816K), 0.0024198 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:34.881+0800: 105.704: [GC (Allocation Failure) 2021-01-22T21:57:34.881+0800: 105.704: [ParNew: 139833K->56K(157248K), 0.0025316 secs] 161481K->21704K(506816K), 0.0025799 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:35.440+0800: 106.263: [GC (Allocation Failure) 2021-01-22T21:57:35.440+0800: 106.263: [ParNew: 139832K->59K(157248K), 0.0023323 secs] 161480K->21707K(506816K), 0.0024065 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:35.997+0800: 106.819: [GC (Allocation Failure) 2021-01-22T21:57:35.997+0800: 106.819: [ParNew: 139835K->60K(157248K), 0.0024683 secs] 161483K->21708K(506816K), 0.0025219 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
2021-01-22T21:57:36.522+0800: 107.345: [GC (Allocation Failure) 2021-01-22T21:57:36.522+0800: 107.345: [ParNew: 139836K->66K(157248K), 0.0025094 secs] 161484K->21715K(506816K), 0.0025509 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:37.050+0800: 107.872: [GC (Allocation Failure) 2021-01-22T21:57:37.050+0800: 107.872: [ParNew: 139842K->58K(157248K), 0.0025429 secs] 161491K->21707K(506816K), 0.0025937 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:37.596+0800: 108.418: [GC (Allocation Failure) 2021-01-22T21:57:37.596+0800: 108.418: [ParNew: 139834K->58K(157248K), 0.0024659 secs] 161483K->21706K(506816K), 0.0025130 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:38.132+0800: 108.954: [GC (Allocation Failure) 2021-01-22T21:57:38.132+0800: 108.954: [ParNew: 139834K->57K(157248K), 0.0024549 secs] 161482K->21705K(506816K), 0.0025031 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:38.693+0800: 109.515: [GC (Allocation Failure) 2021-01-22T21:57:38.693+0800: 109.515: [ParNew: 139833K->61K(157248K), 0.0024992 secs] 161481K->21710K(506816K), 0.0025393 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:39.249+0800: 110.072: [GC (Allocation Failure) 2021-01-22T21:57:39.249+0800: 110.072: [ParNew: 139837K->58K(157248K), 0.0022713 secs] 161486K->21708K(506816K), 0.0023184 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:39.790+0800: 110.612: [GC (Allocation Failure) 2021-01-22T21:57:39.790+0800: 110.612: [ParNew: 139834K->61K(157248K), 0.0024657 secs] 161484K->21712K(506816K), 0.0025107 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:40.337+0800: 111.160: [GC (Allocation Failure) 2021-01-22T21:57:40.337+0800: 111.160: [ParNew: 139837K->67K(157248K), 0.0025644 secs] 161488K->21718K(506816K), 0.0026065 secs] [Times: user=0.19 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:40.864+0800: 111.686: [GC (Allocation Failure) 2021-01-22T21:57:40.864+0800: 111.686: [ParNew: 139843K->64K(157248K), 0.0025036 secs] 161494K->21716K(506816K), 0.0025447 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:41.428+0800: 112.251: [GC (Allocation Failure) 2021-01-22T21:57:41.428+0800: 112.251: [ParNew: 139840K->52K(157248K), 0.0023650 secs] 161492K->21706K(506816K), 0.0024166 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:41.992+0800: 112.815: [GC (Allocation Failure) 2021-01-22T21:57:41.992+0800: 112.815: [ParNew: 139828K->68K(157248K), 0.0025611 secs] 161482K->21725K(506816K), 0.0026078 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:42.537+0800: 113.360: [GC (Allocation Failure) 2021-01-22T21:57:42.537+0800: 113.360: [ParNew: 139844K->64K(157248K), 0.0026163 secs] 161501K->21721K(506816K), 0.0026633 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:43.074+0800: 113.896: [GC (Allocation Failure) 2021-01-22T21:57:43.074+0800: 113.896: [ParNew: 139840K->63K(157248K), 0.0024084 secs] 161497K->21719K(506816K), 0.0024608 secs] [Times: user=0.16 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:43.622+0800: 114.445: [GC (Allocation Failure) 2021-01-22T21:57:43.622+0800: 114.445: [ParNew: 139839K->69K(157248K), 0.0024623 secs] 161495K->21726K(506816K), 0.0025094 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:44.174+0800: 114.997: [GC (Allocation Failure) 2021-01-22T21:57:44.174+0800: 114.997: [ParNew: 139845K->70K(157248K), 0.0026292 secs] 161502K->21727K(506816K), 0.0026736 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:44.754+0800: 115.577: [GC (Allocation Failure) 2021-01-22T21:57:44.754+0800: 115.577: [ParNew: 139846K->68K(157248K), 0.0023730 secs] 161503K->21725K(506816K), 0.0024351 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:45.376+0800: 116.198: [GC (Allocation Failure) 2021-01-22T21:57:45.376+0800: 116.198: [ParNew: 139844K->69K(157248K), 0.0026082 secs] 161501K->21726K(506816K), 0.0026607 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:45.912+0800: 116.735: [GC (Allocation Failure) 2021-01-22T21:57:45.912+0800: 116.735: [ParNew: 139845K->54K(157248K), 0.0025118 secs] 161502K->21713K(506816K), 0.0025757 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:46.488+0800: 117.310: [GC (Allocation Failure) 2021-01-22T21:57:46.488+0800: 117.310: [ParNew: 139830K->52K(157248K), 0.0025969 secs] 161489K->21711K(506816K), 0.0026395 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:47.026+0800: 117.849: [GC (Allocation Failure) 2021-01-22T21:57:47.026+0800: 117.849: [ParNew: 139828K->58K(157248K), 0.0025026 secs] 161487K->21717K(506816K), 0.0025512 secs] [Times: user=0.16 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:47.589+0800: 118.411: [GC (Allocation Failure) 2021-01-22T21:57:47.589+0800: 118.411: [ParNew: 139834K->70K(157248K), 0.0023863 secs] 161493K->21729K(506816K), 0.0024293 secs] [Times: user=0.19 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:48.159+0800: 118.982: [GC (Allocation Failure) 2021-01-22T21:57:48.159+0800: 118.982: [ParNew: 139846K->72K(157248K), 0.0026655 secs] 161505K->21731K(506816K), 0.0027272 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:48.694+0800: 119.517: [GC (Allocation Failure) 2021-01-22T21:57:48.694+0800: 119.517: [ParNew: 139848K->63K(157248K), 0.0026137 secs] 161507K->21722K(506816K), 0.0026640 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:49.228+0800: 120.051: [GC (Allocation Failure) 2021-01-22T21:57:49.228+0800: 120.051: [ParNew: 139839K->73K(157248K), 0.0024198 secs] 161498K->21732K(506816K), 0.0024603 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:49.760+0800: 120.582: [GC (Allocation Failure) 2021-01-22T21:57:49.760+0800: 120.582: [ParNew: 139849K->59K(157248K), 0.0026378 secs] 161508K->21722K(506816K), 0.0026833 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:50.296+0800: 121.119: [GC (Allocation Failure) 2021-01-22T21:57:50.296+0800: 121.119: [ParNew: 139835K->66K(157248K), 0.0025295 secs] 161498K->21728K(506816K), 0.0025739 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:50.853+0800: 121.675: [GC (Allocation Failure) 2021-01-22T21:57:50.853+0800: 121.675: [ParNew: 139842K->67K(157248K), 0.0021342 secs] 161504K->21729K(506816K), 0.0021792 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:51.406+0800: 122.229: [GC (Allocation Failure) 2021-01-22T21:57:51.406+0800: 122.229: [ParNew: 139843K->72K(157248K), 0.0025626 secs] 161505K->21735K(506816K), 0.0026100 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:51.948+0800: 122.771: [GC (Allocation Failure) 2021-01-22T21:57:51.948+0800: 122.771: [ParNew: 139848K->71K(157248K), 0.0024731 secs] 161511K->21733K(506816K), 0.0025184 secs] [Times: user=0.16 sys=0.02, real=0.00 secs] 
2021-01-22T21:57:52.494+0800: 123.316: [GC (Allocation Failure) 2021-01-22T21:57:52.494+0800: 123.316: [ParNew: 139847K->82K(157248K), 0.0025737 secs] 161509K->21744K(506816K), 0.0026276 secs] [Times: user=0.00 sys=0.02, real=0.00 secs] 
2021-01-22T21:57:53.020+0800: 123.843: [GC (Allocation Failure) 2021-01-22T21:57:53.020+0800: 123.843: [ParNew: 139858K->55K(157248K), 0.0025619 secs] 161520K->21717K(506816K), 0.0026070 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:53.559+0800: 124.382: [GC (Allocation Failure) 2021-01-22T21:57:53.560+0800: 124.382: [ParNew: 139831K->69K(157248K), 0.0024200 secs] 161493K->21735K(506816K), 0.0024603 secs] [Times: user=0.00 sys=0.02, real=0.00 secs] 
2021-01-22T21:57:54.136+0800: 124.959: [GC (Allocation Failure) 2021-01-22T21:57:54.136+0800: 124.959: [ParNew: 139845K->77K(157248K), 0.0025164 secs] 161511K->21743K(506816K), 0.0025749 secs] [Times: user=0.20 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:54.675+0800: 125.498: [GC (Allocation Failure) 2021-01-22T21:57:54.675+0800: 125.498: [ParNew: 139853K->66K(157248K), 0.0025351 secs] 161519K->21732K(506816K), 0.0025867 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:55.218+0800: 126.041: [GC (Allocation Failure) 2021-01-22T21:57:55.218+0800: 126.041: [ParNew: 139842K->54K(157248K), 0.0025442 secs] 161508K->21720K(506816K), 0.0025990 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:55.748+0800: 126.570: [GC (Allocation Failure) 2021-01-22T21:57:55.748+0800: 126.570: [ParNew: 139830K->66K(157248K), 0.0024794 secs] 161496K->21735K(506816K), 0.0025297 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:56.292+0800: 127.114: [GC (Allocation Failure) 2021-01-22T21:57:56.292+0800: 127.114: [ParNew: 139842K->60K(157248K), 0.0024451 secs] 161511K->21729K(506816K), 0.0025061 secs] [Times: user=0.17 sys=0.02, real=0.00 secs] 
2021-01-22T21:57:56.836+0800: 127.658: [GC (Allocation Failure) 2021-01-22T21:57:56.836+0800: 127.658: [ParNew: 139836K->57K(157248K), 0.0024222 secs] 161505K->21725K(506816K), 0.0024675 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:57.398+0800: 128.220: [GC (Allocation Failure) 2021-01-22T21:57:57.398+0800: 128.220: [ParNew: 139833K->62K(157248K), 0.0025958 secs] 161501K->21730K(506816K), 0.0026360 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:57:57.928+0800: 128.750: [GC (Allocation Failure) 2021-01-22T21:57:57.928+0800: 128.750: [ParNew: 139838K->64K(157248K), 0.0025656 secs] 161506K->21735K(506816K), 0.0026134 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
